Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
Quinn Cook,PG,27,CLE,46,0,314,58,136,0.4264705882352941,22,52,0.4230769230769231,36,84,1.3459999999999999,0.5073529411764706,14,16,0.875,4,30,34,36,8,2,14,20,152,1981649
Tyler Cook,SF,23,DET,64,2,876,138,206,0.6699029126213593,2,4,0.5,136,202,1.69,0.6747572815533981,34,70,0.4857142857142857,56,134,190,34,16,4,42,70,312,693141
DeMarcus Cousins,C,30,LAC,82,22,1426,260,610,0.4262295081967213,94,270,0.34814814814814815,166,340,1.48,0.5032786885245901,118,162,0.7283950617283951,106,420,526,152,68,48,128,214,732,3051832
Robert Covington,PF,30,POR,70,70,2243,204,509,0.40078585461689586,135,356,0.3792134831460674,69,153,0.451,0.5333988212180747,50,62,0.8064516129032258,61,405,466,117,101,84,64,195,593,12138345
Torrey Craig,SF,30,PHO,100,16,1606,218,454,0.4801762114537445,78,212,0.36792452830188677,140,242,1.615,0.566079295154185,34,44,0.7727272727272727,114,280,394,98,56,52,50,166,548,1678854
Jae Crowder,PF,30,PHO,60,42,1648,199,492,0.40447154471544716,148,380,0.3894736842105263,51,112,0.455,0.5548780487804879,57,75,0.76,32,250,282,127,48,27,55,125,603,9258000
Jarrett Culver,SG,21,MIN,34,7,499,69,168,0.4107142857142857,13,53,0.24528301886792453,56,115,0.48700000000000004,0.4494047619047619,29,48,0.6041666666666666,34,70,104,24,17,9,28,58,180,6104280
Seth Curry,SG,30,PHI,57,57,1638,258,552,0.4673913043478261,126,280,0.45,132,272,0.485,0.5815217391304348,69,77,0.8961038961038961,10,126,136,155,44,8,65,96,711,7834449
Stephen Curry,PG,32,GSW,63,63,2152,658,1365,0.48205128205128206,337,801,0.4207240948813982,321,564,0.569,0.6054945054945055,362,395,0.9164556962025316,29,316,345,363,77,8,213,119,2015,43006362
Nate Darling,SG,22,CHO,7,0,26,2,7,0.2857142857142857,2,7,0.2857142857142857,0,0,0.0,0.42857142857142855,3,3,1.0,1,0,1,1,0,1,1,1,9,449115
Anthony Davis,PF,27,LAL,36,36,1162,301,613,0.4910277324632953,26,100,0.26,275,513,0.536,0.5122349102773246,158,214,0.7383177570093458,62,224,286,110,45,59,74,60,786,32742000
Ed Davis,C,31,MIN,23,7,299,19,44,0.4318181818181818,0,0,0.0,19,44,0.43200000000000005,0.4318181818181818,10,12,0.8333333333333334,46,69,115,21,13,13,7,56,48,5005350
Terence Davis,SG,23,SAC,122,8,2148,390,912,0.4276315789473684,196,534,0.36704119850187267,194,378,1.537,0.5350877192982456,90,110,0.8181818181818182,40,268,308,166,88,28,126,194,1066,1517981
Gabriel Deck,PF,25,OKC,10,0,212,32,67,0.47761194029850745,2,15,0.13333333333333333,30,52,0.5770000000000001,0.4925373134328358,18,22,0.8181818181818182,16,24,40,24,8,0,6,9,84,3870370
Dewayne Dedmon,C,31,MIA,16,0,210,46,65,0.7076923076923077,1,5,0.2,45,60,0.75,0.7153846153846154,20,27,0.7407407407407407,28,58,86,12,9,6,13,36,113,3447478
Matthew Dellavedova,PG,30,CLE,13,1,224,14,56,0.25,4,25,0.16,10,31,0.32299999999999995,0.2857142857142857,4,4,1.0,6,18,24,58,4,1,6,21,36,2174318
DeMar DeRozan,PF,31,SAS,61,61,2056,455,920,0.4945652173913043,19,74,0.25675675675675674,436,846,0.515,0.5048913043478261,387,440,0.8795454545454545,40,219,259,422,56,15,119,128,1316,27739975
Mamadi Diakite,PF,24,MIL,14,1,141,16,40,0.4,1,8,0.125,15,32,0.469,0.4125,11,14,0.7857142857142857,8,26,34,8,7,6,3,16,44,529341
Hamidou Diallo,SF,22,DET,104,18,2452,448,940,0.4765957446808511,56,164,0.34146341463414637,392,776,1.509,0.5063829787234042,256,400,0.64,118,426,544,202,82,48,152,268,1208,1663861
Gorgui Dieng,C,31,SAS,76,2,1104,170,326,0.5214723926380368,60,140,0.42857142857142855,110,186,1.808,0.6134969325153374,116,134,0.8656716417910447,80,200,280,96,52,32,64,112,516,17587688
Spencer Dinwiddie,SG,27,BRK,3,3,64,6,16,0.375,2,7,0.2857142857142857,4,9,0.444,0.4375,6,6,1.0,0,13,13,9,2,1,5,4,20,11454048
Donte DiVincenzo,SG,24,MIL,66,66,1814,253,603,0.41956882255389716,131,346,0.3786127167630058,122,257,0.475,0.5281923714759535,51,71,0.7183098591549296,81,299,380,203,72,15,91,112,688,3044160
Luka Doncic,PG,21,DAL,66,66,2262,647,1351,0.4789045151739452,192,548,0.35036496350364965,455,803,0.5670000000000001,0.5499629903774982,344,471,0.7303609341825902,54,473,527,567,64,36,281,152,1830,8049360
Luguentz Dort,SG,21,OKC,52,52,1543,247,639,0.3865414710485133,113,329,0.3434650455927052,134,310,0.43200000000000005,0.4749608763693271,122,164,0.7439024390243902,38,151,189,88,45,19,79,134,729,1517981
Damyean Dotson,SG,26,CLE,46,7,907,119,293,0.4061433447098976,46,159,0.2893081761006289,73,134,0.545,0.48464163822525597,24,36,0.6666666666666666,5,88,93,91,16,4,42,42,308,2000000
Devon Dotson,PG,21,CHI,11,0,50,11,21,0.5238095238095238,1,7,0.14285714285714285,10,14,0.7140000000000001,0.5476190476190477,0,0,0.0,2,3,5,7,4,0,0,3,23,449115
Sekou Doumbouya,PF,20,DET,56,11,869,107,282,0.37943262411347517,26,115,0.22608695652173913,81,167,0.485,0.425531914893617,45,64,0.703125,39,104,143,47,24,9,44,94,285,3449400
PJ Dozier,SG,24,DEN,50,6,1088,148,355,0.4169014084507042,47,149,0.31543624161073824,101,206,0.49,0.4830985915492958,42,66,0.6363636363636364,35,147,182,92,31,22,46,86,385,1762796
Goran Dragic,PG,34,MIA,50,11,1337,240,555,0.43243243243243246,91,244,0.3729508196721312,149,311,0.479,0.5144144144144144,101,122,0.8278688524590164,25,144,169,219,33,8,118,113,672,18000000
Andre Drummond,C,27,LAL,92,92,2484,564,1144,0.493006993006993,0,16,0.0,564,1128,1.5150000000000001,0.493006993006993,246,410,0.6,332,770,1102,188,126,98,248,298,1374,28751774
Jared Dudley,PF,35,LAL,12,0,81,2,9,0.2222222222222222,2,6,0.3333333333333333,0,3,0.0,0.3333333333333333,0,0,0.0,4,17,21,5,1,1,2,7,6,2564753
Kris Dunn,PG,26,ATL,4,0,45,1,12,0.08333333333333333,0,2,0.0,1,10,0.1,0.08333333333333333,3,4,0.75,0,6,6,2,2,2,3,10,5,4767000
Kevin Durant,PF,32,BRK,35,32,1157,324,603,0.5373134328358209,85,189,0.4497354497354497,239,414,0.5770000000000001,0.6077943615257048,210,238,0.8823529411764706,13,234,247,195,25,45,120,70,943,39058950
Anthony Edwards,SG,19,MIN,72,55,2314,505,1211,0.41701073492981006,171,520,0.32884615384615384,334,691,0.483,0.4876135425268373,211,272,0.7757352941176471,59,277,336,211,82,36,160,129,1392,9757440
Carsen Edwards,SG,22,BOS,31,1,276,47,111,0.42342342342342343,18,63,0.2857142857142857,29,48,0.604,0.5045045045045045,11,13,0.8461538461538461,3,23,26,14,7,1,7,25,123,1517981
CJ Elleby,SF,20,POR,30,0,192,25,66,0.3787878787878788,7,34,0.20588235294117646,18,32,0.563,0.4318181818181818,11,15,0.7333333333333333,11,21,32,10,6,3,5,27,68,898310
Henry Ellenson,PF,24,TOR,2,0,38,5,14,0.35714285714285715,2,9,0.2222222222222222,3,5,0.6,0.42857142857142855,3,4,0.75,3,9,12,5,0,0,0,7,15,168983
Wayne Ellington,SG,33,DET,46,31,1012,149,338,0.4408284023668639,116,275,0.4218181818181818,33,63,0.524,0.6124260355029586,28,35,0.8,12,73,85,67,18,9,33,59,442,3564753
Joel Embiid,C,26,PHI,51,51,1585,461,899,0.5127919911012235,58,154,0.37662337662337664,403,745,0.541,0.5450500556173526,471,548,0.8594890510948905,113,426,539,145,50,69,159,123,1451,29542010
James Ennis,SF,30,ORL,41,37,986,115,243,0.4732510288065844,45,104,0.4326923076923077,70,139,0.504,0.565843621399177,70,87,0.8045977011494253,43,123,166,62,32,7,36,84,345,3300000
Drew Eubanks,C,23,SAS,54,3,755,116,205,0.5658536585365853,2,2,1.0,114,203,0.562,0.5707317073170731,77,106,0.7264150943396226,74,167,241,42,18,49,45,88,311,1620564
Dante Exum,SG,25,CLE,6,3,116,10,26,0.38461538461538464,2,11,0.18181818181818182,8,15,0.5329999999999999,0.4230769230769231,1,2,0.5,2,15,17,13,4,2,7,9,23,9600000
Tacko Fall,C,25,BOS,19,0,136,21,29,0.7241379310344828,0,0,0.0,21,29,0.7240000000000001,0.7241379310344828,5,15,0.3333333333333333,16,36,52,3,1,20,6,22,47,653924
Derrick Favors,C,29,UTA,68,0,1039,155,243,0.6378600823045267,0,2,0.0,155,241,0.643,0.6378600823045267,59,80,0.7375,138,238,376,44,32,68,36,143,369,9258000
Cristiano Felicio,C,28,CHI,18,0,84,7,13,0.5384615384615384,0,2,0.0,7,11,0.636,0.5384615384615384,9,16,0.5625,10,16,26,9,4,0,4,10,23,7529020
Terrance Ferguson,SG,22,PHI,13,0,49,1,7,0.14285714285714285,0,5,0.0,1,2,0.5,0.14285714285714285,0,0,0.0,0,1,1,2,1,0,4,7,2,3944013
Bruno Fernando,C,22,ATL,33,0,226,18,44,0.4090909090909091,0,2,0.0,18,42,0.429,0.4090909090909091,15,22,0.6818181818181818,16,62,78,10,4,3,21,23,51,1517981
Yogi Ferrell,PG,27,LAC,20,0,272,40,114,0.3508771929824561,18,56,0.32142857142857145,22,58,1.149,0.4298245614035088,14,18,0.7777777777777778,10,28,38,44,14,6,6,22,112,563131
Dorian Finney-Smith,PF,27,DAL,60,60,1921,220,466,0.4721030042918455,119,302,0.39403973509933776,101,164,0.616,0.5997854077253219,31,41,0.7560975609756098,98,228,326,102,52,25,48,138,590,4000000
Malik Fitts,PF,23,LAC,3,0,11,1,3,0.3333333333333333,1,2,0.5,0,1,0.0,0.5,0,0,0.0,0,3,3,0,0,0,0,3,3,61528
Malachi Flynn,PG,22,TOR,47,14,928,127,340,0.3735294117647059,54,168,0.32142857142857145,73,172,0.424,0.45294117647058824,45,56,0.8035714285714286,10,106,116,137,38,7,43,68,353,1950600
Bryn Forbes,SG,27,MIL,70,10,1354,250,529,0.4725897920604915,154,341,0.45161290322580644,96,188,0.511,0.6181474480151229,47,61,0.7704918032786885,11,101,112,45,24,1,44,77,701,2337145
Trent Forrest,PG,22,UTA,30,0,302,32,71,0.4507042253521127,5,26,0.19230769230769232,27,45,0.6,0.4859154929577465,19,19,1.0,11,33,44,45,9,4,21,22,88,470690
Evan Fournier,SG,28,BOS,84,72,2518,494,1082,0.4565619223659889,234,566,0.4134275618374558,260,516,1.469,0.5646950092421442,216,274,0.7883211678832117,20,236,256,288,94,38,146,192,1438,17150000
De'Aaron Fox,PG,23,SAC,58,58,2036,529,1110,0.4765765765765766,103,320,0.321875,426,790,0.539,0.522972972972973,300,417,0.7194244604316546,33,170,203,417,87,27,174,170,1461,8099627
Robert Franks,PF,24,ORL,7,0,101,13,28,0.4642857142857143,5,15,0.3333333333333333,8,13,0.615,0.5535714285714286,12,13,0.9230769230769231,6,8,14,5,3,3,2,8,43,198040
Tim Frazier,PG,30,MEM,5,0,62,3,20,0.15,0,8,0.0,3,12,0.25,0.15,2,6,0.3333333333333333,0,8,8,16,2,1,4,7,8,597463
Markelle Fultz,PG,22,ORL,8,8,215,41,104,0.3942307692307692,4,16,0.25,37,88,0.42,0.41346153846153844,17,19,0.8947368421052632,5,20,25,43,8,2,18,18,103,12288697
Wenyen Gabriel,PF,23,NOP,21,0,241,24,60,0.4,13,32,0.40625,11,28,0.39299999999999996,0.5083333333333333,11,17,0.6470588235294118,20,34,54,11,9,8,15,32,72,1620564
Daniel Gafford,C,22,WAS,108,22,1582,308,450,0.6844444444444444,0,0,0.0,308,450,2.055,0.6844444444444444,144,216,0.6666666666666666,188,274,462,58,52,150,82,196,760,1517981
Danilo Gallinari,PF,32,ATL,51,4,1222,206,475,0.4336842105263158,103,254,0.40551181102362205,103,221,0.466,0.5421052631578948,161,174,0.9252873563218391,17,194,211,76,30,10,43,105,676,19500000
Langston Galloway,SG,29,PHO,40,0,438,66,147,0.4489795918367347,36,85,0.4235294117647059,30,62,0.484,0.5714285714285714,22,23,0.9565217391304348,7,35,42,26,8,0,13,25,190,2028594
Darius Garland,PG,21,CLE,54,50,1790,362,802,0.4513715710723192,105,266,0.39473684210526316,257,536,0.479,0.5168329177057357,112,132,0.8484848484848485,23,106,129,329,66,6,164,110,941,6720720
Marc Gasol,C,36,LAL,52,42,993,88,194,0.4536082474226804,50,122,0.4098360655737705,38,72,0.528,0.5824742268041238,36,50,0.72,38,177,215,109,26,58,53,115,262,2564753
Rudy Gay,PF,34,SAS,63,1,1358,264,628,0.42038216560509556,106,278,0.381294964028777,158,350,0.451,0.5047770700636943,82,102,0.803921568627451,42,261,303,88,45,40,65,115,716,14500000
Paul George,SF,30,LAC,54,54,1821,445,953,0.4669464847848898,171,416,0.4110576923076923,274,537,0.51,0.5566631689401889,198,228,0.868421052631579,45,314,359,280,62,24,179,132,1259,35450412
Taj Gibson,PF,35,NYK,45,3,936,99,158,0.6265822784810127,3,15,0.2,96,143,0.6709999999999999,0.6360759493670886,40,55,0.7272727272727273,99,151,250,36,31,49,22,99,241,3283684
Harry Giles,C,22,POR,38,0,348,42,97,0.4329896907216495,8,23,0.34782608695652173,34,74,0.45899999999999996,0.4742268041237113,16,27,0.5925925925925926,31,102,133,29,8,13,20,54,108,1620564
Shai Gilgeous-Alexander,SG,22,OKC,35,35,1180,287,565,0.5079646017699115,71,170,0.4176470588235294,216,395,0.547,0.5707964601769911,185,229,0.8078602620087336,19,147,166,207,27,23,106,70,830,4141320
Anthony Gill,PF,28,WAS,26,4,218,30,60,0.5,7,24,0.2916666666666667,23,36,0.639,0.5583333333333333,13,16,0.8125,16,35,51,11,10,4,8,27,80,898310
Freddie Gillespie,PF,23,TOR,20,2,392,44,84,0.5238095238095238,0,0,0.0,44,84,0.524,0.5238095238095238,23,33,0.696969696969697,42,55,97,9,13,20,12,43,111,363015
Rudy Gobert,C,28,UTA,71,71,2187,391,579,0.6753022452504318,0,4,0.0,391,575,0.68,0.6753022452504318,233,374,0.6229946524064172,240,720,960,89,40,190,118,163,1015,26775281
Brandon Goodwin,PG,25,ATL,47,5,620,84,223,0.37668161434977576,32,103,0.3106796116504854,52,120,0.433,0.4484304932735426,28,43,0.6511627906976745,8,61,69,95,17,0,36,41,228,1701593
Aaron Gordon,PF,25,DEN,100,100,2768,462,998,0.46292585170340683,118,352,0.3352272727272727,344,646,1.6139999999999999,0.5220440881763527,194,298,0.6510067114093959,154,414,568,322,66,68,194,178,1236,18136364
Eric Gordon,SG,32,HOU,27,13,789,159,367,0.4332425068119891,69,210,0.32857142857142857,90,157,0.573,0.5272479564032697,94,114,0.8245614035087719,8,50,58,71,14,13,51,44,481,16869267
Devonte Graham,PG,25,CHO,55,44,1659,252,669,0.37668161434977576,179,477,0.3752620545073375,73,192,0.38,0.5104633781763827,133,158,0.8417721518987342,22,126,148,295,48,6,84,77,816,1663861
Jerami Grant,SF,26,DET,54,54,1829,400,932,0.4291845493562232,115,329,0.3495440729483283,285,603,0.473,0.49087982832618027,290,343,0.8454810495626822,35,215,250,152,35,58,109,125,1205,19050000
Danny Green,SF,33,PHI,69,69,1934,224,544,0.4117647058823529,175,432,0.4050925925925926,49,112,0.43799999999999994,0.5726102941176471,31,40,0.775,55,205,260,118,92,56,67,125,654,15365853
Draymond Green,PF,30,GSW,63,63,1982,170,380,0.4473684210526316,34,126,0.2698412698412698,136,254,0.535,0.4921052631578947,70,88,0.7954545454545454,55,394,449,558,105,52,188,194,444,22246956
JaMychal Green,PF,30,DEN,58,5,1120,173,374,0.4625668449197861,79,198,0.398989898989899,94,176,0.534,0.5681818181818182,46,57,0.8070175438596491,85,192,277,53,26,22,53,144,471,7199760
Javonte Green,PG,27,CHI,82,4,946,106,204,0.5196078431372549,20,60,0.3333333333333333,86,144,1.728,0.5686274509803921,60,80,0.75,52,90,142,34,56,12,38,90,292,1517981
Jeff Green,C,34,BRK,68,38,1835,261,530,0.49245283018867925,103,250,0.412,158,280,0.564,0.589622641509434,125,161,0.7763975155279503,34,229,263,108,36,27,54,122,750,2564753
Josh Green,SG,20,DAL,39,5,445,42,93,0.45161290322580644,4,25,0.16,38,68,0.5589999999999999,0.4731182795698925,13,23,0.5652173913043478,28,50,78,28,16,3,17,35,101,2816760
Blake Griffin,PF,31,BRK,92,60,2372,348,822,0.4233576642335766,140,410,0.34146341463414637,208,412,1.508,0.5085158150851582,174,234,0.7435897435897436,70,380,450,280,64,30,124,222,1010,33900241
Kyle Guy,PG,23,SAC,31,0,235,29,88,0.32954545454545453,13,46,0.2826086956521739,16,42,0.381,0.4034090909090909,16,20,0.8,5,30,35,32,6,0,11,20,87,537888
Rui Hachimura,PF,22,WAS,57,57,1797,310,648,0.4783950617283951,45,137,0.3284671532846715,265,511,0.519,0.5131172839506173,124,161,0.7701863354037267,49,263,312,82,44,7,68,120,789,4692840
Ashton Hagans,PG,21,MIN,2,0,4,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,166111
Tyrese Haliburton,PG,20,SAC,58,20,1746,292,619,0.4717285945072698,121,296,0.40878378378378377,171,323,0.529,0.5694668820678513,48,56,0.8571428571428571,39,134,173,309,77,28,92,83,753,3831840
Donta Hall,PF,23,ORL,13,0,179,25,35,0.7142857142857143,0,0,0.0,25,35,0.7140000000000001,0.7142857142857143,23,34,0.6764705882352942,24,38,62,11,5,10,8,18,73,376276
Josh Hall,SF,20,OKC,21,1,336,30,99,0.30303030303030304,4,37,0.10810810810810811,26,62,0.419,0.32323232323232326,22,44,0.5,6,53,59,28,4,1,25,37,86,449115
RJ Hampton,SG,19,ORL,102,2,1776,272,626,0.43450479233226835,54,174,0.3103448275862069,218,452,1.4420000000000002,0.4776357827476038,110,164,0.6707317073170732,58,300,358,174,42,20,106,122,708,2193480
Tim Hardaway,SG,28,DAL,70,31,1985,407,911,0.446761800219539,207,529,0.391304347826087,200,382,0.524,0.5603732162458837,142,174,0.8160919540229885,20,209,229,126,31,11,64,111,1163,18975000
James Harden,PG,31,BRK,88,86,3218,684,1468,0.4659400544959128,242,668,0.36227544910179643,442,800,1.661,0.5483651226158038,556,646,0.8606811145510835,70,626,696,950,106,66,354,198,2166,41254920
Maurice Harkless,PF,27,SAC,74,46,1544,138,330,0.41818181818181815,46,168,0.27380952380952384,92,162,1.15,0.48787878787878786,66,86,0.7674418604651163,26,152,178,88,60,40,44,172,388,3623000
Jared Harper,PG,23,NYK,8,0,16,0,4,0.0,0,1,0.0,0,3,0.0,0.0,3,4,0.75,0,2,2,1,0,0,3,1,3,520487
Montrezl Harrell,C,27,LAL,69,1,1580,375,603,0.6218905472636815,0,10,0.0,375,593,0.632,0.6218905472636815,181,256,0.70703125,158,270,428,73,46,49,74,128,931,9258000
Gary Harris,SG,26,ORL,78,76,2160,276,690,0.4,96,282,0.3404255319148936,180,408,1.363,0.46956521739130436,128,156,0.8205128205128205,42,116,158,156,56,22,74,142,776,19610714
Jalen Harris,SG,22,TOR,13,2,172,36,72,0.5,17,36,0.4722222222222222,19,36,0.528,0.6180555555555556,7,9,0.7777777777777778,3,15,18,17,8,0,14,15,96,449115
Joe Harris,SF,29,BRK,69,65,2141,357,707,0.504950495049505,211,444,0.4752252252252252,146,263,0.555,0.6541725601131542,49,63,0.7777777777777778,43,205,248,130,46,14,62,141,974,16071429
Tobias Harris,PF,28,PHI,62,62,2014,473,924,0.5119047619047619,82,208,0.3942307692307692,391,716,0.546,0.5562770562770563,182,204,0.8921568627450981,62,357,419,220,55,51,107,119,1210,34358850
Shaquille Harrison,SG,27,DEN,68,0,666,52,156,0.3333333333333333,6,32,0.1875,46,124,1.0899999999999999,0.3525641025641026,36,44,0.8181818181818182,14,82,96,50,34,10,22,66,146,915048
Josh Hart,SF,25,NOP,47,4,1349,151,344,0.438953488372093,63,193,0.32642487046632124,88,151,0.583,0.5305232558139535,69,89,0.7752808988764045,53,324,377,109,38,12,49,111,434,3491159
Isaiah Hartenstein,C,22,CLE,92,4,1118,188,342,0.5497076023391813,4,12,0.3333333333333333,184,330,1.6709999999999998,0.5555555555555556,92,142,0.647887323943662,130,232,362,110,38,78,88,208,472,1620564
Udonis Haslem,C,40,MIA,1,0,3,2,2,1.0,0,0,0.0,2,2,1.0,1.0,0,0,0.0,0,1,1,0,0,0,0,0,4,2564753
Jaxson Hayes,C,20,NOP,60,3,964,175,280,0.625,6,14,0.42857142857142855,169,266,0.635,0.6357142857142857,93,120,0.775,92,165,257,35,25,38,39,101,449,5105160
Killian Hayes,PG,19,DET,26,18,670,71,201,0.35323383084577115,20,72,0.2777777777777778,51,129,0.395,0.40298507462686567,14,17,0.8235294117647058,6,63,69,138,27,10,83,57,176,5307120
Gordon Hayward,SF,30,CHO,44,44,1496,311,658,0.4726443768996961,85,205,0.4146341463414634,226,453,0.499,0.5372340425531915,156,185,0.8432432432432433,37,221,258,181,52,14,91,74,863,28500000
Juan Hernangomez,PF,25,MIN,52,6,900,130,299,0.43478260869565216,55,168,0.3273809523809524,75,131,0.573,0.5267558528428093,60,97,0.6185567010309279,45,160,205,35,19,7,27,52,375,6493000
Willy Hernangomez,C,26,NOP,47,12,846,151,268,0.5634328358208955,1,10,0.1,150,258,0.581,0.5652985074626866,62,93,0.6666666666666666,117,217,334,50,22,23,34,68,365,1737145
