Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
Tyler Herro,SG,21,MIA,54,15,1635,307,699,0.43919885550786836,107,297,0.3602693602693603,200,402,0.498,0.5157367668097281,94,117,0.8034188034188035,25,243,268,184,35,17,101,71,815,3822240
Buddy Hield,SG,28,SAC,71,71,2433,403,992,0.40625,282,721,0.391123439667129,121,271,0.446,0.5483870967741935,88,104,0.8461538461538461,29,305,334,257,63,30,130,175,1176,24931817
George Hill,PG,34,PHI,60,34,1344,190,394,0.48223350253807107,62,160,0.3875,128,234,1.629,0.5609137055837563,80,100,0.8,32,90,122,146,46,10,62,62,522,9590602
Solomon Hill,PF,29,ATL,71,16,1513,107,298,0.35906040268456374,68,212,0.32075471698113206,39,86,0.45299999999999996,0.47315436241610737,35,46,0.7608695652173914,42,172,214,75,50,11,42,116,317,2174318
Nate Hinton,SG,21,DAL,21,0,93,15,42,0.35714285714285715,4,19,0.21052631578947367,11,23,0.478,0.40476190476190477,7,10,0.7,1,8,9,8,7,2,5,8,41,449115
Jaylen Hoard,SF,21,OKC,19,0,320,44,88,0.5,0,11,0.0,44,77,0.5710000000000001,0.5,28,41,0.6829268292682927,21,44,65,24,13,5,17,19,116,129209
Aaron Holiday,PG,24,IND,66,8,1176,170,436,0.38990825688073394,67,182,0.36813186813186816,103,254,0.406,0.46674311926605505,68,83,0.8192771084337349,15,74,89,123,46,13,66,94,475,2345640
Jrue Holiday,PG,30,MIL,59,56,1907,414,823,0.503037667071689,111,283,0.392226148409894,303,540,0.561,0.5704738760631834,107,136,0.7867647058823529,73,195,268,357,96,37,127,98,1046,25876111
Justin Holiday,SG,31,IND,72,52,2183,258,625,0.4128,173,453,0.3818984547461369,85,172,0.494,0.5512,67,85,0.788235294117647,32,224,256,119,74,41,54,135,756,5720400
Rondae Hollis-Jefferson,PF,26,POR,11,1,107,9,18,0.5,0,1,0.0,9,17,0.529,0.5,9,16,0.5625,11,15,26,13,2,4,2,15,27,502957
Richaun Holmes,C,27,SAC,61,61,1782,366,575,0.6365217391304347,2,11,0.18181818181818182,364,564,0.645,0.6382608695652174,135,170,0.7941176470588235,144,360,504,101,39,96,75,213,869,5005350
Rodney Hood,SF,28,TOR,110,10,1884,188,520,0.36153846153846153,68,226,0.3008849557522124,120,294,1.218,0.4269230769230769,48,56,0.8571428571428571,46,160,206,106,48,14,72,148,492,10047450
Al Horford,C,34,OKC,28,28,782,162,360,0.45,56,152,0.3684210526315789,106,208,0.51,0.5277777777777778,18,22,0.8181818181818182,29,159,188,94,25,26,29,48,398,27500000
Talen Horton-Tucker,SG,20,LAL,65,4,1304,224,489,0.45807770961145194,37,131,0.2824427480916031,187,358,0.522,0.49591002044989774,100,129,0.7751937984496124,25,144,169,181,63,21,105,127,585,1517981
Danuel House,SF,27,HOU,36,23,932,110,272,0.40441176470588236,54,156,0.34615384615384615,56,116,0.483,0.5036764705882353,41,63,0.6507936507936508,18,114,132,69,20,16,36,67,315,3717000
Dwight Howard,C,35,PHI,69,6,1196,178,303,0.5874587458745875,5,20,0.25,173,283,0.611,0.5957095709570958,121,210,0.5761904761904761,190,390,580,61,30,62,112,200,482,2564753
Markus Howard,SG,21,DEN,37,1,205,40,106,0.37735849056603776,18,65,0.27692307692307694,22,41,0.537,0.46226415094339623,7,9,0.7777777777777778,1,20,21,18,4,1,18,23,105,535294
Kevin Huerter,SG,22,ATL,69,49,2126,316,731,0.4322845417236662,140,386,0.3626943005181347,176,345,0.51,0.5280437756497948,50,64,0.78125,38,193,231,241,82,18,79,165,822,2761920
Elijah Hughes,SF,22,UTA,18,0,64,10,30,0.3333333333333333,8,23,0.34782608695652173,2,7,0.28600000000000003,0.4666666666666667,3,4,0.75,1,8,9,6,1,1,6,1,31,898310
De'Andre Hunter,SF,23,ATL,23,19,678,120,248,0.4838709677419355,31,95,0.3263157894736842,89,153,0.5820000000000001,0.5463709677419355,73,85,0.8588235294117647,17,93,110,44,19,12,29,59,344,7422000
Chandler Hutchison,SF,24,WAS,50,2,692,78,206,0.3786407766990291,16,44,0.36363636363636365,62,162,1.059,0.4174757281553398,42,50,0.84,12,144,156,34,24,10,40,66,214,2443440
Serge Ibaka,C,31,LAC,41,39,955,186,365,0.5095890410958904,39,115,0.3391304347826087,147,250,0.588,0.563013698630137,43,53,0.8113207547169812,73,202,275,74,9,47,44,76,454,9258000
Andre Iguodala,SF,37,MIA,63,5,1339,95,248,0.38306451612903225,60,182,0.32967032967032966,35,66,0.53,0.5040322580645161,25,38,0.6578947368421053,38,183,221,142,57,35,67,90,275,15000000
Ersan Ilyasova,PF,33,UTA,17,1,148,21,54,0.3888888888888889,18,41,0.43902439024390244,3,13,0.231,0.5555555555555556,5,5,1.0,7,22,29,4,10,3,8,29,65,1194542
Joe Ingles,SF,33,UTA,67,30,1867,275,562,0.4893238434163701,183,406,0.45073891625615764,92,156,0.59,0.652135231316726,76,90,0.8444444444444444,27,217,244,318,45,12,117,120,809,10363637
Brandon Ingram,SF,23,NOP,61,61,2093,513,1101,0.4659400544959128,143,375,0.38133333333333336,370,726,0.51,0.5308810172570391,281,320,0.878125,34,265,299,296,42,36,154,124,1450,27285000
Kyrie Irving,PG,28,BRK,54,54,1886,549,1086,0.505524861878453,152,378,0.4021164021164021,397,708,0.561,0.5755064456721916,201,218,0.9220183486238532,52,205,257,324,76,37,130,140,1451,33460350
Wesley Iwundu,SF,26,NOP,82,8,1078,68,204,0.3333333333333333,10,82,0.12195121951219512,58,122,1.427,0.35784313725490197,52,62,0.8387096774193549,30,150,180,36,30,8,38,98,198,1678854
Frank Jackson,PG,22,DET,40,6,738,134,293,0.45733788395904434,61,150,0.4066666666666667,73,143,0.51,0.5614334470989761,61,75,0.8133333333333334,15,71,86,36,15,1,34,53,390,699115
Jaren Jackson,C,21,MEM,11,4,258,53,125,0.424,17,60,0.2833333333333333,36,65,0.5539999999999999,0.492,35,42,0.8333333333333334,17,45,62,12,12,18,15,42,158,7257360
Josh Jackson,SG,23,DET,62,25,1560,296,707,0.4186704384724187,77,257,0.29961089494163423,219,450,0.48700000000000004,0.47312588401697314,159,218,0.7293577981651376,57,197,254,143,53,47,142,178,828,4767000
Justin Jackson,SF,25,MIL,68,6,1154,178,442,0.40271493212669685,72,234,0.3076923076923077,106,208,1.3579999999999999,0.4841628959276018,62,74,0.8378378378378378,32,122,154,104,30,4,64,64,490,5109637
Reggie Jackson,SG,30,LAC,67,43,1544,263,585,0.4495726495726496,122,282,0.4326241134751773,141,303,0.465,0.5538461538461539,67,82,0.8170731707317073,24,168,192,205,41,7,74,127,715,2331593
Justin James,SF,24,SAC,36,0,310,52,111,0.46846846846846846,14,38,0.3684210526315789,38,73,0.521,0.5315315315315315,21,36,0.5833333333333334,9,21,30,22,8,3,15,23,139,1517981
LeBron James,PG,36,LAL,45,45,1504,422,823,0.5127582017010935,104,285,0.3649122807017544,318,538,0.591,0.5759416767922235,178,255,0.6980392156862745,29,317,346,350,48,25,168,70,1126,39219566
Mike James,PG,30,BRK,13,1,236,34,92,0.3695652173913043,11,31,0.3548387096774194,23,61,0.377,0.42934782608695654,21,27,0.7777777777777778,3,29,32,54,6,1,20,10,100,237648
DaQuan Jeffries,SG,23,HOU,62,10,986,100,240,0.4166666666666667,40,134,0.29850746268656714,60,106,1.7080000000000002,0.5,14,16,0.875,38,104,142,44,30,20,28,96,254,1445697
Ty Jerome,SG,23,OKC,33,1,788,128,287,0.445993031358885,71,168,0.4226190476190476,57,119,0.479,0.5696864111498258,26,34,0.7647058823529411,10,81,91,120,20,6,47,61,353,2303040
Isaiah Joe,SG,21,PHI,41,1,383,48,133,0.3609022556390977,39,106,0.36792452830188677,9,27,0.33299999999999996,0.5075187969924813,18,24,0.75,6,30,36,20,12,4,11,34,153,898310
Alize Johnson,PF,24,BRK,18,0,189,40,68,0.5882352941176471,1,6,0.16666666666666666,39,62,0.629,0.5955882352941176,13,13,1.0,27,63,90,14,5,5,9,16,94,621587
Cameron Johnson,PF,24,PHO,60,11,1437,203,483,0.42028985507246375,117,335,0.3492537313432836,86,148,0.581,0.5414078674948241,50,59,0.847457627118644,33,166,199,86,37,16,40,85,573,4235160
James Johnson,PF,33,NOP,102,24,2086,292,654,0.44648318042813456,62,240,0.25833333333333336,230,414,1.6840000000000002,0.4938837920489297,90,152,0.5921052631578947,64,290,354,196,84,84,110,240,736,16047100
Keldon Johnson,SF,21,SAS,69,67,1968,338,705,0.4794326241134752,60,181,0.3314917127071823,278,524,0.531,0.5219858156028369,145,196,0.7397959183673469,93,319,412,121,40,24,78,142,881,2048040
Stanley Johnson,PF,24,TOR,61,13,1006,89,233,0.38197424892703863,45,137,0.3284671532846715,44,96,0.45799999999999996,0.47854077253218885,44,55,0.8,29,124,153,89,52,18,54,116,267,3804150
Tyler Johnson,SG,28,BRK,39,3,684,72,183,0.39344262295081966,48,132,0.36363636363636365,24,51,0.47100000000000003,0.5245901639344263,18,21,0.8571428571428571,6,71,77,47,14,0,17,43,210,2028594
Nikola Jokic,C,25,DEN,72,72,2488,732,1293,0.5661252900232019,92,237,0.3881856540084388,640,1056,0.606,0.6017014694508894,342,394,0.868020304568528,205,575,780,599,95,48,222,192,1898,29542010
Damian Jones,C,25,SAC,78,20,1094,140,206,0.6796116504854369,2,10,0.2,138,196,2.86,0.6844660194174758,84,116,0.7241379310344828,72,170,242,58,22,58,52,154,366,1487284
Derrick Jones,SF,23,POR,58,43,1318,147,304,0.48355263157894735,43,136,0.3161764705882353,104,168,0.619,0.5542763157894737,59,91,0.6483516483516484,77,128,205,47,37,54,32,127,396,9258000
Mason Jones,SG,22,PHI,64,2,668,104,246,0.42276422764227645,48,132,0.36363636363636365,56,114,1.542,0.5203252032520326,80,128,0.625,14,96,110,84,14,2,58,48,336,424544
Tre Jones,PG,21,SAS,37,1,269,37,78,0.47435897435897434,3,5,0.6,34,73,0.466,0.4935897435897436,17,19,0.8947368421052632,8,13,21,39,8,0,13,13,94,898310
Tyus Jones,PG,24,MEM,70,9,1222,178,413,0.43099273607748184,45,140,0.32142857142857145,133,273,0.48700000000000004,0.4854721549636804,41,45,0.9111111111111111,21,119,140,259,64,6,48,31,442,8817143
DeAndre Jordan,C,32,BRK,57,43,1246,190,249,0.7630522088353414,0,1,0.0,190,248,0.7659999999999999,0.7630522088353414,46,92,0.5,117,310,427,93,17,65,85,116,426,10375678
Cory Joseph,PG,29,DET,126,26,2892,400,852,0.4694835680751174,90,264,0.3409090909090909,310,588,1.583,0.5223004694835681,144,176,0.8181818181818182,70,248,318,426,122,36,158,278,1034,12600000
Mfiondu Kabengele,PF,23,CLE,78,0,560,66,178,0.3707865168539326,26,100,0.26,40,78,1.4700000000000002,0.4438202247191011,32,40,0.8,24,96,120,34,16,26,30,72,190,2432353
Frank Kaminsky,C,27,PHO,47,13,715,121,257,0.4708171206225681,31,85,0.36470588235294116,90,172,0.523,0.5311284046692607,37,60,0.6166666666666667,36,152,188,79,14,17,22,70,310,1737145
Enes Kanter,C,28,POR,72,35,1758,339,561,0.6042780748663101,1,4,0.25,338,557,0.607,0.6051693404634582,127,164,0.774390243902439,284,511,795,84,33,48,78,168,806,5005350
Luke Kennard,SG,24,LAC,63,17,1232,197,414,0.4758454106280193,100,224,0.44642857142857145,97,190,0.511,0.5966183574879227,26,31,0.8387096774193549,15,146,161,104,23,9,48,91,520,5273826
Louis King,SF,21,SAC,6,1,85,17,34,0.5,4,11,0.36363636363636365,13,23,0.565,0.5588235294117647,6,6,1.0,5,13,18,9,7,3,4,9,44,49222
Maxi Kleber,PF,29,DAL,50,40,1341,116,275,0.4218181818181818,87,212,0.41037735849056606,29,63,0.46,0.58,34,37,0.918918918918919,47,213,260,68,24,35,30,105,353,8325000
Nathan Knight,PF,23,ATL,33,0,279,37,100,0.37,6,33,0.18181818181818182,31,67,0.46299999999999997,0.4,44,55,0.8,27,45,72,8,9,10,15,22,124,522989
Kevin Knox,SF,21,NYK,42,0,464,56,143,0.3916083916083916,35,89,0.39325842696629215,21,54,0.389,0.513986013986014,16,20,0.8,10,51,61,19,12,6,17,37,163,4588680
John Konchar,SG,24,MEM,43,0,575,69,138,0.5,21,56,0.375,48,82,0.585,0.5760869565217391,25,30,0.8333333333333334,35,93,128,47,30,9,18,40,184,2100000
Furkan Korkmaz,SG,23,PHI,55,11,1062,170,424,0.4009433962264151,101,269,0.3754646840148699,69,155,0.445,0.5200471698113207,60,82,0.7317073170731707,17,96,113,82,49,9,46,64,501,1762796
Luke Kornet,C,25,BOS,62,4,696,88,202,0.43564356435643564,30,118,0.2542372881355932,58,84,2.124,0.5099009900990099,6,12,0.5,28,106,134,48,8,64,14,40,212,2250000
Rodions Kurucs,SF,22,MIL,42,0,250,22,64,0.34375,12,42,0.2857142857142857,10,22,1.455,0.4375,6,8,0.75,10,36,46,20,18,8,26,32,62,1780152
Kyle Kuzma,SF,25,LAL,68,32,1954,335,757,0.4425363276089828,137,380,0.3605263157894737,198,377,0.525,0.5330250990752973,67,97,0.6907216494845361,108,309,417,127,35,41,113,121,874,3562178
Anthony Lamb,SF,23,HOU,24,3,415,46,118,0.3898305084745763,23,71,0.323943661971831,23,47,0.489,0.4872881355932203,18,21,0.8571428571428571,27,43,70,23,6,5,19,34,133,215330
Jeremy Lamb,SG,28,IND,36,8,765,120,276,0.43478260869565216,52,128,0.40625,68,148,0.45899999999999996,0.5289855072463768,71,75,0.9466666666666667,25,106,131,53,34,23,22,72,363,10500000
Romeo Langford,SG,21,BOS,18,4,283,21,59,0.3559322033898305,5,18,0.2777777777777778,16,41,0.39,0.3983050847457627,9,12,0.75,12,23,35,13,6,5,10,24,56,3631200
Zach LaVine,SG,25,CHI,58,58,2034,569,1123,0.5066785396260017,200,477,0.4192872117400419,369,646,0.5710000000000001,0.5957257346393589,253,298,0.8489932885906041,36,253,289,282,46,27,203,138,1591,19500000
Jake Layman,SF,26,MIN,45,11,627,91,184,0.4945652173913043,23,78,0.2948717948717949,68,106,0.642,0.5570652173913043,26,37,0.7027027027027027,13,54,67,28,29,19,26,44,231,3761085
TJ Leaf,PF,23,POR,7,0,35,5,10,0.5,0,0,0.0,5,10,0.5,0.5,2,2,1.0,0,5,5,1,2,1,2,1,12,4431423
Jalen Lecque,PG,20,IND,4,0,12,1,9,0.1111111111111111,0,1,0.0,1,8,0.125,0.1111111111111111,3,3,1.0,2,3,5,2,0,0,0,0,5,1517981
Damion Lee,SG,28,GSW,57,1,1079,128,274,0.46715328467153283,77,194,0.39690721649484534,51,80,0.638,0.6076642335766423,40,44,0.9090909090909091,22,158,180,73,38,8,30,89,373,1762796
Saben Lee,PG,21,DET,48,7,781,99,210,0.4714285714285714,8,23,0.34782608695652173,91,187,0.48700000000000004,0.49047619047619045,61,89,0.6853932584269663,20,77,97,174,32,13,55,76,267,516836
Alex Len,C,27,WAS,128,84,1958,342,556,0.6151079136690647,16,50,0.32,326,506,1.7910000000000001,0.6294964028776978,146,232,0.6293103448275862,156,364,520,98,40,128,110,254,846,3970648
Kawhi Leonard,SF,29,LAC,52,52,1773,465,908,0.512114537444934,101,254,0.39763779527559057,364,654,0.557,0.5677312775330396,261,295,0.8847457627118644,55,282,337,269,81,21,105,82,1292,34379100
Meyers Leonard,C,28,MIA,3,2,29,3,7,0.42857142857142855,3,7,0.42857142857142855,0,0,0.0,0.6428571428571429,1,2,0.5,0,7,7,2,0,0,2,5,10,9400000
Caris LeVert,SG,26,IND,94,78,2972,718,1628,0.44103194103194104,168,516,0.32558139534883723,550,1112,1.47,0.4926289926289926,292,360,0.8111111111111111,66,362,428,490,132,60,204,210,1896,16203704
Kira Lewis,PG,19,NOP,54,0,904,130,337,0.3857566765578635,40,120,0.3333333333333333,90,217,0.415,0.44510385756676557,43,51,0.8431372549019608,12,59,71,124,38,10,34,88,343,3640200
Damian Lillard,PG,30,POR,67,67,2398,602,1334,0.4512743628185907,275,704,0.390625,327,630,0.519,0.5543478260869565,449,484,0.9276859504132231,32,251,283,505,62,17,203,102,1928,31626953
Nassir Little,PF,20,POR,48,2,640,78,167,0.46706586826347307,28,80,0.35,50,87,0.575,0.5508982035928144,36,45,0.8,32,96,128,23,5,13,18,51,220,2210640
Kevon Looney,C,24,GSW,61,34,1161,108,197,0.5482233502538071,4,17,0.23529411764705882,104,180,0.578,0.5583756345177665,31,48,0.6458333333333334,117,205,322,119,21,22,37,136,251,4821429
Brook Lopez,C,32,MIL,70,70,1902,322,640,0.503125,95,281,0.33807829181494664,227,359,0.632,0.57734375,120,142,0.8450704225352113,104,243,347,50,40,103,64,149,859,12697675
Robin Lopez,C,32,WAS,71,9,1354,269,425,0.6329411764705882,5,18,0.2777777777777778,264,407,0.649,0.6388235294117647,99,137,0.7226277372262774,141,131,272,55,15,44,75,109,642,7300000
Didi Louzada,SF,21,NOP,3,0,56,3,13,0.23076923076923078,2,8,0.25,1,5,0.2,0.3076923076923077,0,0,0.0,1,2,3,3,2,0,3,5,8,123056
Kevin Love,PF,32,CLE,25,25,622,103,252,0.4087301587301587,57,156,0.36538461538461536,46,96,0.479,0.5218253968253969,42,51,0.8235294117647058,17,169,186,63,16,2,38,26,305,31258256
Kyle Lowry,PG,34,TOR,46,46,1601,260,596,0.436241610738255,131,331,0.3957703927492447,129,265,0.48700000000000004,0.5461409395973155,140,160,0.875,35,212,247,338,45,14,126,143,791,30500000
Timothe Luwawu,SF,25,BRK,58,7,1050,130,356,0.3651685393258427,75,239,0.3138075313807531,55,117,0.47,0.4705056179775281,35,43,0.813953488372093,28,101,129,69,33,6,43,99,370,1824003
Trey Lyles,PF,25,SAS,23,9,358,43,90,0.4777777777777778,14,40,0.35,29,50,0.58,0.5555555555555556,15,23,0.6521739130434783,9,77,86,14,6,1,6,13,115,5500000
Will Magnay,C,22,NOP,1,0,3,0,1,0.0,0,1,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,1,1,0,341481
Thon Maker,C,23,CLE,8,0,76,10,18,0.5555555555555556,0,2,0.0,10,16,0.625,0.5555555555555556,10,11,0.9090909090909091,8,10,18,4,2,4,3,7,30,1737145
Theo Maledon,PG,19,OKC,65,49,1778,226,614,0.36807817589576547,105,313,0.3354632587859425,121,301,0.402,0.4535830618892508,101,135,0.7481481481481481,25,186,211,227,56,11,141,126,658,2000000
Karim Mane,PG,20,ORL,10,0,88,3,13,0.23076923076923078,1,2,0.5,2,11,0.182,0.2692307692307692,4,5,0.8,1,13,14,4,0,2,3,10,11,344557
Terance Mann,SG,24,LAC,67,10,1263,178,350,0.5085714285714286,38,91,0.4175824175824176,140,259,0.541,0.5628571428571428,78,94,0.8297872340425532,56,186,242,104,29,13,40,126,472,1517981
Nico Mannion,PG,19,GSW,30,1,364,39,114,0.34210526315789475,22,60,0.36666666666666664,17,54,0.315,0.43859649122807015,23,28,0.8214285714285714,6,40,46,70,16,1,31,29,123,449115
Boban Marjanovic,C,32,DAL,33,3,271,62,122,0.5081967213114754,1,8,0.125,61,114,0.535,0.5122950819672131,31,38,0.8157894736842105,47,81,128,10,2,6,12,29,156,3500000
Lauri Markkanen,PF,23,CHI,51,26,1317,250,521,0.4798464491362764,119,296,0.40202702702702703,131,225,0.5820000000000001,0.5940499040307101,76,92,0.8260869565217391,35,233,268,45,26,15,52,75,695,6731508
Naji Marshall,SF,23,NOP,32,10,700,82,209,0.3923444976076555,29,83,0.3493975903614458,53,126,0.42100000000000004,0.46172248803827753,53,75,0.7066666666666667,15,133,148,88,26,10,38,58,246,538391
Caleb Martin,SF,25,CHO,53,3,818,96,256,0.375,31,125,0.248,65,131,0.496,0.435546875,41,64,0.640625,31,110,141,67,37,12,33,62,264,1517981
Cody Martin,SF,25,CHO,52,10,849,83,188,0.44148936170212766,16,58,0.27586206896551724,67,130,0.515,0.48404255319148937,25,43,0.5813953488372093,52,109,161,86,37,12,40,52,207,1517981
Jeremiah Martin,PG,24,CLE,9,0,75,9,33,0.2727272727272727,3,12,0.25,6,21,0.28600000000000003,0.3181818181818182,1,5,0.2,2,5,7,4,5,2,6,1,22,58452
Kelan Martin,SF,25,IND,35,0,322,62,138,0.4492753623188406,24,60,0.4,38,78,0.48700000000000004,0.5362318840579711,9,10,0.9,18,60,78,17,10,10,16,35,157,1445697
KJ Martin,SF,20,HOU,45,8,1068,162,318,0.5094339622641509,35,96,0.3645833333333333,127,222,0.5720000000000001,0.5644654088050315,60,84,0.7142857142857143,73,169,242,48,30,41,38,89,419,898310
Frank Mason,PG,26,ORL,4,1,79,9,24,0.375,2,5,0.4,7,19,0.368,0.4166666666666667,5,7,0.7142857142857143,3,9,12,12,0,0,5,7,25,39989
Garrison Mathews,SG,24,WAS,64,24,1038,97,237,0.4092827004219409,76,198,0.3838383838383838,21,39,0.5379999999999999,0.569620253164557,84,95,0.8842105263157894,16,71,87,26,29,7,10,106,354,688052
Dakota Mathias,SG,25,PHI,8,2,123,19,48,0.3958333333333333,8,26,0.3076923076923077,11,22,0.5,0.4791666666666667,2,6,0.3333333333333333,1,6,7,13,1,3,1,7,48,86132
Wesley Matthews,SG,34,LAL,58,10,1130,89,252,0.3531746031746032,66,197,0.3350253807106599,23,55,0.418,0.48412698412698413,35,41,0.8536585365853658,20,73,93,54,38,17,26,80,279,3623000
Tyrese Maxey,SG,20,PHI,61,8,935,198,429,0.46153846153846156,31,103,0.30097087378640774,167,326,0.512,0.4976689976689977,61,70,0.8714285714285714,11,93,104,120,26,13,41,79,488,2478840
